이미지,이름,영문이름,종류,가격,당도,바디,품종,아로마1,아로마2,아로마3
https://wine21.speedgabia.com/WINE_MST/TITLE/0172000/W0172211.png,샴페인 꼴렛 브뤼 로제,Champagne Collet Brut Rose,스파클링,13,1,3,블렌디드,꽃,레몬,베리
https://wine21.speedgabia.com/WINE_MST/TITLE/0172000/W0172210.png,샴페인 꼴렛 브뤼 아르 데코 프리미에 크뤼,Champagne Collet Brut Art Deco 1er Cru,스파클링,12,1,3,블렌디드,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/IMAGE/0172000/T0172139_001.png,퓨리티 유모 오렌지 머스켓 펫 낫,Purity YUMMO Orange Muscat Pet Nat,스파클링,14,1,3,오렌지 뮈스까,사과, , 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0172000/T0172137_001.png,초 와인 피크 미 피케트 오브 피노 누아,CHO Wines Pique Me Piquette of Pinot Noir,스파클링,14,1,3,피노 누아,베리,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0172000/W0172121.png,로저 구라트 브륏 리제르바 골드,Roger Goulart Brut Reserva Gold,스파클링,8,1,1,블렌디드,돌,크로와상, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0172000/W0172120.png,로저 구라트 브륏 오가닉 리제르바,Roger Goulart Brut Organic Reserva,스파클링,8,1,2,블렌디드,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0172000/W0172022.png,미셸 프루니에 크레망 드 부르고뉴,Michel Prunier Cremant de Bourgogne,스파클링,8,1,2,블렌디드,꽃,사과,크로와상
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171946.png,와비 사비 스페이스 버블스 라이트 로제,Wabi Sabi Space Bubbles Light Rose,스파클링,3,1,3,츠바이겔트,베리,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171945.png,와비 사비 스페이스 버블스 라이트 화이트,Wabi Sabi Space Bubbles Light White,스파클링,3,1,3,그뤼너 벨트리너,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171871.png,자이엉스 크레망 드 디 그랑 리저브,Jaillance Cremant de Die Grand Reserve,스파클링,5,1,2,블렌디드,꽃,레몬,아몬드
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171870.jpg,자이엉스 클래렛 드 디 뀌베 티투스,Jaillance Clairette de Die Cuvee Titus,스파클링,5,1,1,클레렛,꽃,레몬, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171865.jpg,지게티 블랑 드 블랑 브륏,Szigeti Blanc de Blancs Brut,스파클링,8,1,3,샤르도네,레몬,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171864.jpg,지게티 그뤼너 벨트리너 젝트,Szigeti Gruner Veltliner Sekt,스파클링,7,1,3,그뤼너 벨트리너,돌,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171800.jpg,앙리 르블랑 메쏘드 트라디시오넬 블랑 드 블랑,Henri Leblanc Blanc de Blanc Methode Traditionelle,스파클링,3,1,1,샤르도네,레몬,사과,크로와상
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171778.png,샴페인 망진 앤 필스 블랑 드 누아 밀레짐,Champagne Mangin & Fils Blanc de Noir Millesime,스파클링,15,1,2,피노 뮈니에,꽃,레몬, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171777.png,샴페인 망진 앤 필스 블랑 드 누아 브뤼,Champagne Mangin & Fils Blanc de Noir Brut,스파클링,11,1,2,피노 뮈니에,사과,숙성,아몬드
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171764.png,샴페인 살몬 뀌베 뫼니에 브뤼,Champagne Salmon Cuvée Meunier Brut,스파클링,15,1,2,피노 뮈니에,레몬,사과,아몬드
https://wine21.speedgabia.com/WINE_MST/IMAGE/0171000/T0171677_003.png,만수스 펫-낫,Mansus Pet-nat,스파클링,9,1,2,레불라,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171672.png,47AD 그랑 뀌베 스푸만떼 골드,47AD Grand Cuvee Spumante Gold,스파클링,4,2,2,글레라,꽃,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171671.png,47AD 프로세코 로제,47AD Prosecco Rose,스파클링,4,2,2,블렌디드,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171642.png,소마리바 프로세코 슈페리오 브뤼,Sommariva Prosecco Superiore Brut,스파클링,6,1,1,글레라,레몬,사과,크로와상
https://wine21.speedgabia.com/WINE_MST/IMAGE/0171000/T0171618_002.png,미라벤토 모스카토 리치,Miravento Moscato Lychee,스파클링,3,3,2,모스카토,파인애플, , 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0171000/T0171617_002.png,미라벤토 모스카토 피치,Miravento Mocato Peach,스파클링,3,3,2,모스카토,사과, , 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0171000/T0171616_002.png,미라벤토 모스카토 스트로베리,Miravento Moscato Strawberry,스파클링,3,3,2,모스카토,베리, , 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0171000/T0171615_002.png,미라벤토 모스카토 핑크,Miravento Moscato Pink,스파클링,2,3,2,모스카토,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171589.png,뻬레 벤뚜라 까바 브륏 레세르바 아트 에디션 화이트,Pere Ventura Cava Brut Reserva Art Edition White,스파클링,5,2,3,블렌디드,레몬,아몬드, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171588.png,뻬레 벤뚜라 까바 브륏 레세르바 아트 에디션 블루,Pere Ventura Cava Brut Reserva Art Edition Blue,스파클링,5,3,3,블렌디드,레몬,아몬드, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171571.png,또스띠 모스까또 블랙에디션,Tosti Moscato Black Edition,스파클링,2,2,2,모스카토,사과,파인애플, 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0171000/T0171570_001.png,또스띠 버터플라이 스파클링,Tosti Butterfly Sparkling,스파클링,2,1,4,블렌디드,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171547.png,카바이 히드라 화이트 펫낫,Kabaj Hydra White Pet Nat,스파클링,5,1,3,말바시아,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0171000/W0171312.png,샹파뉴 드 로슈 브뤼 셀렉시옹,Champagne de L'AUCHE Brut Selection,스파클링,9,1,2,블렌디드,사과,숙성,아몬드
https://wine21.speedgabia.com/WINE_MST/IMAGE/0171000/T0171235_001.png,카스텔블랑 까바 브뤼 리제르바,Castellblanc Cava Brut Reserva,스파클링,4,1,1,블렌디드,사과,숙성,아몬드
https://wine21.speedgabia.com/WINE_MST/IMAGE/0171000/T0171226_001.png,호그와시 로제 스파클링 캔,Hogwash Rose Sparkling CAN,스파클링,2,1,2,그르나슈,레몬,베리, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170696.png,메종 카스텔 뀌베 로제,Maison Castel Cuvee Rose,스파클링,3,1,2,피노 누아,베리,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170695.png,메종 카스텔 아이스 뀌베 블랑쉬,Maison Castel ICE Cuvee Blanche,스파클링,3,2,1,샤르도네,꽃,레몬,크로와상
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170694.png,메종 카스텔 크레망 드 보르도 브뤼,Maison Castel Cremant de Bordeaux Brut,스파클링,4,1,1,블렌디드,레몬, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170656.png,보라스카 까바 브륏,Borrasca Cava Brut,스파클링,4,1,1,블렌디드,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170637.png,게오르지움 부르군더큐베 펫낫,Georgium Burgundercuvee Pet Nat,스파클링,14,1,1,블렌디드,레몬,아몬드,크로와상
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170634.png,메잇스 앤 러벌스,Mates & Lovers,스파클링,12,1,2,블렌디드,꽃,레몬, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170632.png,낫 데디,Nat Daddy,스파클링,12,1,2,블렌디드,레몬,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170631.png,토소 브뤼 밀레시마토,Toso Brut Millesimato,스파클링,4,1,2,글레라,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170619.png,앙드레 끌루에 초키,Andre Clouet Chalky,스파클링,9,1,2,샤르도네,돌,레몬,베리
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170607.png,알타 비스타 비베 스위트 스파클링,Alta Vista Vive Sweet Sparkling,스파클링,3,2,1,토론테스,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170577.png,노비볼레 로마냐 스푸만테 비앙코,Novebolle Romagna Spumante Bianco,스파클링,2,2,3,블렌디드,꽃,레몬, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170554.png,니콜라스 마이야르 프르미에 크뤼 플라틴,Nicolas Maillart 1er Cru Platine,스파클링,13,1,2,블렌디드,레몬,아몬드, 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0170000/T0170536_002.png,오로펠라 로제 엑스트라 드라이 스푸만테 밀레지마토,Oroperla Rose Extra Dry Spumante Millesimato,스파클링,5,1,2,피노 누아,꽃,레몬,숙성
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170503.png,꼬르베쪼 오가닉 프로세코 DOC 드미섹,Corvezzo Organic Prosecco DOC Demisec,스파클링,5,1,1,글레라,꽃,사과,숙성
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170502.png,꼬르베쪼 오가닉 프로세코 DOC 브뤼 밀레지마토,Corvezzo Organic Prosecco DOC Brut Millesimato,스파클링,5,1,1,블렌디드,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170501.png,꼬르베쪼 오가닉 프로세코 DOC 로제,Corvezzo Organic Prosecco DOC Rose,스파클링,5,2,2,블렌디드,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170492.png,꼬르베쪼 오가닉 프로세코,Corvezzo Organic Prosecco,스파클링,5,1,1,블렌디드,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170490.png,꼬르베쪼 발도비아데네 프로세코 수페리오레,Corvezzo Valdobbiadene Prosecco Superiore,스파클링,6,1,1,블렌디드,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170455.png,노비볼레 로마냐 스푸만테 로사토,Caviro Novebolle Romagna Spumante Rosato,스파클링,2,1,2,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170454.png,G.H 마르텔 앙리 드부아 샴페인,G.H Martel Henri Dubois Champagne,스파클링,6,1,1,블렌디드,돌,사과,크로와상
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170321.png,메종 카스텔 퀴베 블랑쉬 브뤼,Masion Castel Cuvee Blanche Brut,스파클링,3,1,1,샤르도네,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170292.png,알베르토 나니 프로세코 엑스트라 드라이,Alberto Nani Prosecco Extra Dry,스파클링,7,1,1,글레라,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170291.png,소피오 프로세코 밀레짐 엑스트라 드라이,Soffio Prosecco,스파클링,5,1,3,글레라,꽃,레몬, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170290.png,보가 로제 스푸만떼,Voga Rose Spumante,스파클링,6,1,2,피노 그리지오,베리, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170289.png,보가 모스카토 프리잔테,Voga Moscato,스파클링,5,3,1,모스카토,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170280.png,아바찌아 아스티,Abbazai Asti,스파클링,3,3,1,모스카토,꽃,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170279.png,비디갈 와이너리 포르타 6 스파클링 브륏,Vidigal Winery Porta 6 Sparkling Brut,스파클링,2,1,1,블렌디드,레몬,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170261.png,쇼테스브룩 1337 헤리티지 시리즈 블랑 드 블랑,Shottesbrooke 1337 Heritage series Blanc de Blancs,스파클링,7,1,2,샤르도네,레몬,사과,아몬드
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170236.png,크루세 블랑 드 블랑,Cruset Blanc de Blancs,스파클링,3,1,1,블렌디드,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170235.png,르 마르키 드 마리약 브뤼,Le Marquis de Marillac Brut,스파클링,14,1,1,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170185.png,르 꼰떼쎄 프로세코 로제 밀레지마토 브뤼,Le Contesse Prosecco Rose Millesimato Brut,스파클링,5,1,2,블렌디드,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170163.png,그라티엔 & 메이어 끌레망 드 루아르 브뤼,Gratien & Meyer Cremant de Loire Brut,스파클링,8,1,2,블렌디드,레몬,사과,숙성
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170108.png,아바찌아 보나세라 모스카토,Abbazia Buona Sera,스파클링,2,3,1,모스카토,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170077.png,산 마르티노 피노 네로 로사토,San Martino Pinot Nero Rosato Brut,스파클링,3,1,2,피노 네로,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170059.png,아스트랄 스푸만테 엑스트라 드라이,Astrale Spumante Extra Dry,스파클링,3,1,2,블렌디드,돌,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0170000/W0170053.png,토레스 비냐 에스메랄다 스파클링,Torres Vina Esmeralda Sparkling,스파클링,3,1,1,모스카텔,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0169000/T0169990_001.png,프렌치 스파클링 골든 블랑 로제,Vitteaut Alberti French Sparkling Three Stars by Golden Blanc Rose,스파클링,8,2,2,블렌드,베리, , 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0169000/T0169989_001.png,프렌치 스파클링 골든 블랑,Vitteaut Alberti French Sparkling Three Stars by Golden Blanc,스파클링,6,2,2,블렌디드,말린과일,사과,숙성
https://wine21.speedgabia.com/WINE_MST/IMAGE/0169000/T0169988_001.png,크레망 골든 블랑 로제,Vitteaut Alberti Cremant de Bourgogne Four Stars by Golden Blanc Rose,스파클링,11,1,3,피노 누아,베리,사과, 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0169000/T0169987_001.png,크레망 골든 블랑,Vitteaut Alberti Cremant de Bourgogne Four Stars by Golden Blanc,스파클링,8,1,2,블렌디드,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0169000/T0169986_001.png,샴페인 골든블랑 로제 브뤼,Volleraux Champagne Golden Blanc Rose Brut,스파클링,15,1,3,피노 누아,꽃,베리,시나몬
https://wine21.speedgabia.com/WINE_MST/IMAGE/0169000/T0169985_001.png,샴페인 골든블랑 브뤼,Volleraux Champagne Golden Blanc Brut,스파클링,12,1,3,블렌디드,사과,숙성, 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0169000/T0169982_001.png,호메세라 부케 카바 로제,Jaume Serra Bouquet Cava Rose,스파클링,3,1,2,블렌디드,꽃,레몬, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0169000/W0169975.png,카르페네 말볼티 프로세코 트레비소,Carpene Malvolti Prosecco Treviso,스파클링,3,1,2,글레라,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0169000/W0169974.png,카르페네 말볼티 1868 프로세코 수페리오레,Carpene Malvolti 1868 Prosecco Superiore,스파클링,4,1,2,글레라,레몬,사과,오크통
https://wine21.speedgabia.com/WINE_MST/TITLE/0169000/W0169970.png,볼레로 로제 브뤼,Vollereaux Rose Brut,스파클링,10,1,3,피노 누아,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0169000/W0169871.png,무가 까바 꼰데 데 아로,Muga Cava Conde de Haro,스파클링,5,1,2,블렌디드,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0169000/W0169857.png,프리밧 브뤼 내추럴 레세르바,Privat Brut Nature Reserva,스파클링,4,1,1,블렌디드,레몬,아몬드, 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0169000/T0169825_001.png,보르가 프로세코 스푸만테 밀레지마토,Borga Prosecco Spumante Millesimato,스파클링,5,1,1,글레라,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0169000/W0169814.png,빌까르 살몽 인스퍼레이션 1818 브뤼,Billecart Salmon Inspiration 1818 Brut,스파클링,6,1,2,블렌디드,레몬,사과,시나몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0169000/W0169314.png,7 컬러즈 브륏 샤르마,7 Colores Brut Charmat,스파클링,3,1,1,샤르도네,레몬,사과,크로와상
https://wine21.speedgabia.com/WINE_MST/TITLE/0169000/W0169279.png,투썩 점퍼 '황소' 까바 리제르바,Tussock Jumper 'Bull' Cava Reserva,스파클링,4,1,1,블렌디드,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0169000/T0169195_001.png,로저 구라트 피노 누아 로제 엑스트라 브륏,Roger Goulart Pinot Noir Rose Extra Brut,스파클링,8,1,2,피노 누아,베리, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0169000/W0169170.png,장 로롱 크레망 드 부르고뉴,Jean Loron Cremant de Bourgogne,스파클링,7,1,2,블렌디드,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0169000/W0169086.png,호메 세라 부케 까바 브룻,Juame Serra Bouquet CAVA Brut,스파클링,3,2,2,블렌디드,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0169000/W0169075.png,씨에르 다르퀴 라뷸,Sieur d'Arques La Bulle,스파클링,2,3,2,모작,꽃,레몬, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0169000/W0169028.png,데블스 코너 프리미엄 뀌베,Devil's Corner Premium Cuvee,스파클링,5,1,3,블렌디드,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168998.png,칸티네 체치 주세페 베르디 말바시아 브륏,Cantine Ceci Giuseppe Verdi Malvasia Brut,스파클링,2,1,2,말바시아,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168997.png,칸티네 체치 주세페 베르디 람브루스코 로사 아마빌레,Cantine Ceci Giuseppe Verdi Lambrusco Rosa Amabile,스파클링,3,3,2,람브루스코,꽃,레몬,베리
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168988.png,브롤리아 로베렐로,Broglia Roverello,스파클링,5,1,2,코르테제,레몬,사과,오크통
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168942.png,드 샹세니 소뮈르 브뤼,De Chanceny Saumur Brut,스파클링,3,1,2,블렌디드,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168941.png,드 샹세니 크레망 드 루아르 로제 브뤼,De Chanceny Cremant de Loire Rose Brut,스파클링,3,1,3,블렌디드,베리, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168940.png,드 샹세니 크레망 드 루아르 브뤼,De Chanceny Cremant de Loire Brut,스파클링,3,1,3,블렌디드,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168873.png,와비사비 사쿠라 로제 펫낫,Wabi Sabi Sakura Rose Pet Nat,스파클링,4,1,3,블렌디드,레몬,베리,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168872.png,와비사비 스푸미 화이트 펫낫,Wabi Sabi Spumy White Pet Nat,스파클링,3,1,3,블렌디드,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168871.png,와비사비 펫낫,Wabi Sabi Pet Nat,스파클링,4,1,3,블렌디드,레몬,사과,오크통
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168842.png,더 롱 리틀 독 스파클링,The Long Little Dog Sparkling,스파클링,3,1,2,블렌디드,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168840.png,콘차이 토로 프론테라 프리미엄 스파클링 브륏,Concha y Toro Frontera Premium Sparkling Brut,스파클링,1,1,2,샤르도네,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168830.png,뻬레 벤뚜라 트래저 애니버서리 그랑 레세르바 브륏,Pere Ventura Tresor Anniversary Gran Reserva Brut,스파클링,5,1,2,블렌디드,꽃,크로와상, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168752.png,빌라 욜란다 아이러브유(사랑해) 모스카토,Villa Jolanda I Love You Moscato,스파클링,4,3,1,모스카토,레몬, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168751.png,라 로스카 로제 까바,La Rosca Rosado Cava,스파클링,0,1,2,블렌디드,레몬, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168750.png,라 로스카 까바,La Rosca Cava Brut,스파클링,0,1,2,블렌디드,레몬, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168749.png,보히가스 그랑 리제르바 네이쳐 브륏,Bohigas Brut Nature Gran Reserva,스파클링,5,1,2,블렌디드,말린과일,숙성,크로와상
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168741.png,콜라브리고 프로세코 수페리오레 브뤼,Collalbrigo Prosecco Superiore Brut,스파클링,3,1,2,글레라,사과,숙성, 
