이미지,이름,영문이름,종류,가격,당도,바디,품종,아로마1,아로마2,아로마3
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168740.png,콜라브리고 프로세코 엑스트라 드라이,Collalbrigo Prosecco Extra Dry,스파클링,3,1,2,글레라,사과,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168739.png,콜라브리고 프로세코 브뤼,Collalbrigo Prosecco Brut,스파클링,2,1,2,글레라,사과,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168704.png,레오파드 립 퀴베 브륏,Leopard's Leap Cuvee Brut,스파클링,4,1,2,블렌디드,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168703.png,베세라 드 벨퐁 블루 브뤼,Besserat de Bellefon Bleu Brut,스파클링,12,1,2,블렌디드,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168699.png,캐논볼 엔젤스 카우보이즈 브륏 로제,Cannonball Angels & Cowboys Brut Rose,스파클링,9,1,2,블렌디드,레몬,베리, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168577.png,아리온 마마망고,Arione Mama mango,스파클링,3,3,1,블렌드,레몬,파인애플, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168506.png,그란 두카이 까바 그란 리세르바,Gran Ducay CAVA Gran Reserva,스파클링,5,1,3,블렌디드,돌, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168505.png,보데가스 산 발레로 그란 두카이 까바 브뤼 나뚜르,Bodegas San Valero Gran Ducay CAVA Brut Nature,스파클링,4,1,2,블렌디드,레몬, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168427.png,샴페인 꽁 드 라모뜨 브뤼,Champagne Comte de Lamotte Brut,스파클링,8,1,3,블렌디드,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168373.png,마리 스튜아트 뀌베 드 라 헨느 브뤼,Marie Stuart Cuvee de la Reine Brut,스파클링,14,1,3,블렌디드,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168329.png,폴리 바이 가삭,Foliiiie by Gassac,스파클링,7,1,2,샤르도네,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168306.png,산디 라지 파 와인클럽 먼데이 클럽 스파클링,Sandhi Raj Parr Wine Club Monday Club Sparkling,스파클링,12,1,2,피노 누아,베리, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168089.png,필립 글라비에 라 그라스 달파엘 브륏 나투르,Philippe Glavier La Grace d'Alphael Brut Nature,스파클링,14,1,2,샤르도네,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168076.png,덕혼 디코이 캘리포니아 브뤼 뀌베 스파클링,Duckhorn Decoy California Brut Cuvee Sparkling,스파클링,7,1,2,블렌디드,레몬,사과,시나몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168044.png,멈 그랑 꼬르동,G.H.MUMM Grand Cordon,스파클링,10,1,2,블렌디드,레몬,사과,시나몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168020.png,무따르 메쏘드 트라디쇼넬 그랑드 리저브 브뤼 나뛰르,Champagne Moutard & Domaine Moutard Methode Traditionnelle Grande Reserve Brut Nature,스파클링,5,1,2,샤르도네,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168019.png,무따르 메쏘드 트라디쇼넬 블랑 드 블랑 브뤼,Champagne Moutard & Domaine Moutard Methode Traditionnelle Blanc de Blancs Brut,스파클링,5,1,2,샤르도네,돌,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168018.png,무따르 펫 무 로제 페티앙 나튀렐,Champagne Moutard & Domaine Moutard Pet' Mout' Rose Petillant Naturel,스파클링,5,1,2,피노 누아,돌,베리,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168017.png,무따르 펫 무 샤도네이 페티앙 나튀렐,Champagne Moutard & Domaine Moutard Pet' Mout' Chardonnay Petillant Naturel,스파클링,5,1,2,샤르도네,돌,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0168000/W0168011.png,필드 레코딩스 드라이 홉 펫 낫,Field Recordings Dry Hop Pet Nat,스파클링,10,2,2,샤르도네,레몬,베리,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167964.png,크리스마스 아스티,Christmas Asti,스파클링,3,4,2,모스카토,레몬, , 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0167000/T0167942_001.png,두게싸 리아 아스티 세코,Duchessa Lia Asti Secco,스파클링,4,4,2,모스카토,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167890.png,초코 버블,Choco Bubble,스파클링,1,4,2,블렌드,베리,오크통, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167889.png,스트로베리 버블,Strawberry Bubble,스파클링,1,4,2,블렌드,베리,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167849.png,펫 낫 미아오 로제,Pet Nat Miao Rose,스파클링,6,1,3,블렌디드,사과,파인애플, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167837.png,지오다노 비니 지오다노 블랑 드 블랑 스푸만테 드라이,Giordano Vini Giordano Blanc de Blancs Spumante Dry,스파클링,1,1,2,샤르도네,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167780.png,도멘 앙리 821 블랑 드 블랑 브뤼,Domaine d'Henri 821 Blanc de Blancs Brut,스파클링,10,1,2,샤르도네,돌,레몬,크로와상
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167718.png,버블 넘버원 반빈 에디션,Bubble No.1 Vanbinh Edition,스파클링,6,1,3,블렌디드,레몬, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167647.png,맥기건 블랙 라벨 스파클링 샤도네이 피노누아,McGuigan Black Label Sparkling Chardonnay Pinot Noir,스파클링,4,1,2,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167569.png,샴페인 무세 피스 로 듀진 블랑 드 누아,Champagne Mousse Fils L'or d'Eugene Blanc de Noirs,스파클링,15,1,3,블렌디드,사과,숙성,크로와상
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167448.png,샹파뉴 끌로드 바롱 사파이어 브뤼,Champagne Claude Baron Saphir Brut,스파클링,5,1,2,블렌디드,돌, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167445.png,샹파뉴 루이 뒤몽,Champagne Louis Dumont,스파클링,6,1,1,블렌디드,돌,레몬,크로와상
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167444.png,발혼도 까바 브륏,Valhodo Cava Brut,스파클링,1,1,1,블렌디드,꽃,레몬, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167440.png,고세 엑설렁스 엑스트라 브뤼,Gosset Excellence Extra Brut,스파클링,11,1,3,블렌디드,레몬, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167228.png,파랑가 스파클링,Paranga Sparkling,스파클링,4,1,2,블렌디드,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167216.png,호메 세라 오가닉 브룻 까바,Jaume Serra Organic Brut Cava,스파클링,3,1,2,마카베오,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167135.jpg,소마리바 꼬넬리아노 발도비아데네 프로세코 수페리오레 드라이,Sommariva Conegliano Valdobbiadene Prosecco Superiore Dry,스파클링,4,1,3,글레라,돌,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167128.png,오미로제 연,OmyRose Yeon,스파클링,5,2,2,오미자,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/IMAGE/0167000/T0167109_001.png,뵈브 엘리자베스 브뤼,Veuve Elisabeth Brut,스파클링,3,1,2,블렌디드,돌,크로와상, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167036.jpg,웨스트 + 와일더 스파클링 로제,West + Wilder Sparkling Rose,스파클링,0,1,2,블렌디드,꽃,베리,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167035.jpg,웨스트 + 와일더 스파클링 화이트,West + Wilder Sparkling White,스파클링,0,1,2,블렌디드,꽃,레몬,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0167000/W0167003.jpg,라 까우드리나 아스티 '라 셀바티카',La Caudrina Asti 'La Selvatica',스파클링,5,4,2,모스카토,꽃,레몬,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166873.jpg,라 불 무스 루즈,La Bulle Moose Rousse,스파클링,0,2,2,블렌디드,꽃,레몬,베리
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166872.jpg,라 불 무스 드 씨거,La Bulle Moose de Cigare,스파클링,0,2,2,블렌디드,꽃,베리,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166821.jpg,드보 뀌베 디,Devaux Cuvee D,스파클링,10,1,3,블렌디드,꽃,시나몬,크로와상
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166819.jpg,드보 울트라 디,Devaux Ultra D,스파클링,13,1,3,블렌디드,꽃,돌, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166817.jpg,샤를르 드 까자노브 브뤼,Charles de Cazanove Brut,스파클링,3,1,4,블렌디드,돌,레몬,숙성
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166816.jpg,구스타브 로렌츠 크레망 알자스,Gustave Lorentz Cremant d'Alsace,스파클링,6,1,3,블렌디드,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166812.jpg,샤를르 드 까자노브 브뤼 로제,Charles de Cazanove Brut Rose,스파클링,4,1,2,블렌디드,베리,숙성,시나몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166801.jpg,레 비뉴홍 디제 로제,Les Vignerons d'Ige Rose,스파클링,7,1,2,피노 누아,레몬,베리, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166800.jpg,레 비뉴홍 디제 블랑 드 블랑,Les Vignerons d'Ige Blanc de Blancs,스파클링,8,1,2,샤르도네,돌,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166799.jpg,레 비뉴홍 디제 블랑,Les Vignerons d'Ige Blanc,스파클링,6,1,2,블렌디드,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166640.jpg,칸티나 꼴리 에오가네이 모스카토 스푸만테 돌체,Cantina Colli Euganei Moscato Spumante Dolce,스파클링,4,4,2,모스카토,숙성,파인애플, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166638.png,르 꼰떼쎄 피노 로제 스푸만테 퀴베 브뤼,Le Contesse Pinot Rose Spumante Cuvee Brut,스파클링,1,1,2,블렌디드,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166637.png,르 꼰떼쎄 스푸만테 퀴베 엑스트라 드라이,Le Contesse Spumate Cuvee Extra Dry,스파클링,3,1,2,글레라,꽃,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166636.jpg,르 꼰떼쎄 라보소 로제 스푸만테 브뤼,Le Contesse Raboso Rose Spumante Brut,스파클링,5,1,2,블렌디드,꽃,숙성,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166585.jpg,샤를 오르방 블랑 드 블랑,Charles Orban Blanc de Blancs,스파클링,15,1,3,샤르도네,레몬, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166584.jpg,샤를 오르방 블랑 드 누아,Charles Orban Blanc de Noirs,스파클링,14,1,3,블렌디드,사과,숙성,시나몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166573.jpg,도멘 프리 바론 크레망 드 루아르,Domaine Pre Baron Cremant de Loire,스파클링,6,1,1,블렌디드,돌, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166567.jpg,파펫 델 마스 까바 브뤼 나뚜레,Papet del Mas Cava Brut Nature,스파클링,3,1,2,블렌디드,레몬,사과,숙성
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166565.jpg,파펫 델 마스 까바 브뤼,Papet del Mas. Cava Brut,스파클링,3,1,2,블렌디드,레몬,사과,숙성
https://wine21.speedgabia.com/WINE_MST/IMAGE/0166000/T0166564_001.png,파펫 델 마스 까바 로제,Papet del Mas Cava Rose,스파클링,4,1,3,블렌디드,베리,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166553.jpg,까디 라오 발도비아데네 밀레지마토 엑스트라 드라이,Ca'di Rajo Valdobbiadene Millesimato Extra Dry,스파클링,5,1,2,글레라,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166552.jpg,까디 라오 프로세코 브뤼,Ca'di Rajo Prosecco Brut,스파클링,3,1,1,글레라,꽃,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166477.jpg,샴페인 코피네 자댕 소바쥬,Champagne Copinet Jardin Sauvage,스파클링,12,1,3,샤르도네,꽃,파프리카, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166476.jpg,샴페인 코피네 블랑 드 블랑 브뤼,Champagne Copinet Blanc de Blancs Brut,스파클링,8,1,2,샤르도네,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166474.jpg,샴페인 코피네 EA 라 꼬까르드,Champagne Copinet EA La Cocarde Brut Nature,스파클링,13,1,3,샤르도네,돌,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166405.jpg,도멘 루 페레 에 피스 크레망 드 부르고뉴 블랑,Domaine Roux Pere & Fils Cremant de Bourgogne Blanc,스파클링,6,1,2,샤르도네,꽃,아몬드,크로와상
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166382.jpg,아카데미아 프로세코 스푸만테 블루,Accademia Prosecco Spumante Blue,스파클링,5,2,2,글레라,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166378.jpg,베리 브라더스 & 러드 프로세코,Berry Bros. & Rudd Prosecco,스파클링,1,1,3,글레라,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166346.png,까땅 소바주 크레망 달자스 브뤼,Cattin Sauvage Cremant d'Alsace Brut,스파클링,7,1,2,피노 블랑,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166198.jpg,샴페인 르그레 로제 드 세니에 브뤼 나뛰레,Champagne Legret Rose de Saignee Brut Nature,스파클링,10,1,3,피노 뮈니에,레몬,베리,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166197.jpg,샴페인 르그레 로제 꼬롤르 브뤼,Champagne Legret Rose Corolle Brut,스파클링,7,2,3,블렌디드,레몬,베리,허브
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166196.jpg,샴페인 르그레 밀레짐 브뤼 나뛰레,Champagne Legret Millesime Brut Nature,스파클링,11,1,3,블렌디드,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166195.jpg,샴페인 르그레 미네랄 블랑 드 블랑 엑스트라 브뤼,Champagne Legret Mineral Blanc de Blancs Extra Brut,스파클링,7,1,2,샤르도네,돌,레몬,오크통
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166194.jpg,샴페인 르그레 데뀔리브르 엑스트라 브뤼,Champagne Legret Equilibre Extra Brut,스파클링,6,1,3,블렌디드,레몬,아몬드,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166193.jpg,샴페인 르그레 꽁트라스트 엑스트라 브뤼,Champagne Legret Contraste Extra Brut,스파클링,10,1,3,블렌디드,꽃,레몬,숙성
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166186.jpg,베를루끼 '61 사텐,Berlucchi '61 Saten,스파클링,13,1,3,샤르도네,레몬,사과,파인애플
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166185.jpg,베를루끼 '61 로제,Berlucchi '61 Rose,스파클링,13,1,3,블렌디드,베리,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166122.jpg,도멘 뒤 팍퇴르 라 뷜르 뒤 팍퇴르,Domaine du Facteur La Bulle du Facteur,스파클링,8,1,3,슈냉 블랑,오크통, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166025.jpg,아덴기 발도미노 뀌베 브뤼,Ardenghi Valdomino Cuvee Brut,스파클링,4,1,1,글레라,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0166000/W0166005.jpg,얼바인 더 바로네즈 펫낫,Irvine The Baroness Pet-Nat,스파클링,6,1,2,블렌디드,레몬,숙성,오크통
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165984.jpg,장 바부 '엘레강스' 크레망 드 리무 브뤼,Jean Babou 'Elegance' Cremant de Limoux Brut,스파클링,7,1,2,블렌디드,레몬, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165983.jpg,디아판 그랑 뀌베 블랑케뜨 드 리무 브뤼,Diaphane Grande Cuvee Blanquette de Limoux Brut,스파클링,6,1,3,블렌디드,꽃,사과,숙성
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165982.jpg,아귈라 크레망 드 리무 브뤼,Aguila Cremant de Limoux Brut,스파클링,8,1,3,블렌디드,꽃,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165912.jpg,도멘 델마 뀌베 파시옹 크레망 드 리무 브뤼,Domaine Delmas Cuvee Passion Cremant de Limoux Brut,스파클링,5,1,2,블렌디드,돌,사과,아몬드
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165911.jpg,도멘 델마 뀌베 트라디시옹 블랑케뜨 드 리무 브뤼,Domaine Delmas Cuvee Tradition Blanquette Limoux Brut,스파클링,4,1,2,블렌디드,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165888.jpg,오똘라티 모스카토 다스티,Ottolati Moscato d'Asti,스파클링,5,4,2,모스카토,사과,파인애플, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165827.jpg,니콜라스 푸이야트 셀렉션 브뤼,Nicolas Feuilatte Selection Brut,스파클링,9,1,2,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/0165799.jpg,메디치 에르메테 페르멘토,Medici Ermete Phermento,스파클링,9,1,2,람브루스코 디 소르바라,베리,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165778.jpg,콘데 데 카랄 브뤼 로사도,Conde de Caralt Brut Rosdo,스파클링,4,1,2,블렌디드,베리, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165777.jpg,콘데 데 카랄 브뤼,Conde de Caralt Brut,스파클링,4,1,3,블렌디드,사과,숙성, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165752.jpg,무릴라 프락시스 스파클링 리슬링,Moorilla Praxis Sparkling Riesling,스파클링,9,1,3,리슬링,꽃,파인애플, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165619.jpg,치엘로 나인 프리잔테 로사토,Cielo 9 Frizzante Rosato,스파클링,3,2,2,메를로,말린과일,베리, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165618.jpg,치엘로 나인 프리잔테 비앙코,Cielo 9 Frizzante Bianco,스파클링,3,1,2,가르가네가,꽃, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165524.jpg,시크 바르셀로나 브뤼,Chic Barcelona Brut,스파클링,4,1,2,블렌디드,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165314.jpg,알타 비스타 엑스트라 브뤼 블랑 드 블랑,Alta Vista Extra Brut Blanc de Blancs,스파클링,2,1,2,샤르도네,사과,파인애플, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165107.png,까사 델 토끼 코트 롤란 블랑 드 블랑,Casas del Toqui Court Rollan Blanc de Blancs,스파클링,5,1,3,샤르도네,레몬,파인애플, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165033.jpg,캔사 까바 브뤼,Can Xa Cava Brut,스파클링,3,1,3,블렌디드,레몬,아몬드, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165032.jpg,킴 크로포드 피즈,Kim Crawford Fizz,스파클링,9,1,3,블렌디드,레몬,파인애플, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165021.jpg,샴페인 트리보 브뤼 오리진,Champagne Tribaut Brut Origine,스파클링,10,1,2,블렌디드,레몬,사과,숙성
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165020.jpg,샴페인 트리보 블랑 드 샤르도네,Champagne Tribaut Blanc de Chardonnay,스파클링,11,1,2,샤르도네,꽃,돌,레몬
https://wine21.speedgabia.com/WINE_MST/TITLE/0165000/W0165019.jpg,샴페인 트리보 브뤼 프리미에 크뤼,Champagne Tribaut Brut Premier Cru,스파클링,11,1,2,블렌디드,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0164000/W0164974.jpg,레 모레 스위트 화이트,Le Morre Sweet White,스파클링,3,4,2,모스카토,꽃,레몬,사과
https://wine21.speedgabia.com/WINE_MST/TITLE/0164000/W0164704.jpg,샤를 도떼일 샹빠뉴 브뤼 프리미에 크뤼,Charles Dauteuil Champagne Brut Premier Cru,스파클링,15,1,3,블렌디드,돌,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0164000/W0164629.jpg,베를루끼 '61 브뤼,Berlucchi '61 Brut,스파클링,10,1,2,블렌디드,레몬,사과, 
https://wine21.speedgabia.com/WINE_MST/TITLE/0164000/W0164563.jpg,카사노바 프로세코 브뤼,Casanova Prosecco Brut,스파클링,7,1,2,글레라,사과, , 
https://wine21.speedgabia.com/WINE_MST/TITLE/0164000/W0164515.jpg,자르데또 포르타 몬티카노,Zardetto Porta Monticano,스파클링,2,1,1,블렌디드,꽃, , 
